kod,komunikat,bon,płeć,wiek,tryb,rok,waznosc,Nastroj1,Nastroj2,indeks_przychylności,wynik_ogólny,nastroj_diff,Nastroj1_mapped,komunikat_mapped,Nastroj1_komunikat_congruence,Nastroj1_komunikat_congruence_abs,plec_komunikat_bon,komunikat_bon,Nastroj1_komunikat_congruence_komunikat
XX89,1,1,1,30,2,1,3,4,4,5.0,4.375,0,5,5,0,0,k_1_1,1_1,0_1
XX90,0,1,1,20,2,1,4,3,4,5.0,4.875,1,3,3,0,0,k_0_1,0_1,0_0
XX91,0,1,1,26,2,1,4,3,2,4.0,3.625,-1,3,3,0,0,k_0_1,0_1,0_0
XX92,0,1,2,21,2,1,2,4,4,4.0,2.625,0,5,3,2,2,m_0_1,0_1,2_0
XX93,0,1,2,21,2,1,4,4,3,2.0,2.0,-1,5,3,2,2,m_0_1,0_1,2_0
AKM03,0,1,1,23,2,4,3,3,3,2.5,3.9375,0,3,3,0,0,k_0_1,0_1,0_0
KJM02,0,1,1,23,2,4,1,1,1,1.0,2.0,0,1,3,-2,2,k_0_1,0_1,-2_0
PWA11,0,1,1,32,2,4,4,3,3,1.5,1.8125,0,3,3,0,0,k_0_1,0_1,0_0
DZA06,0,1,1,29,2,4,4,3,3,4.0,3.875,0,3,3,0,0,k_0_1,0_1,0_0
MEE11,0,1,1,25,2,4,5,4,4,4.0,4.0,0,5,3,2,2,k_0_1,0_1,2_0
JEM07,0,1,1,22,2,4,5,3,3,4.5,3.5625,0,3,3,0,0,k_0_1,0_1,0_0
XX94,0,1,1,24,2,4,3,4,3,4.0,3.75,-1,5,3,2,2,k_0_1,0_1,2_0
XX95,0,1,1,49,2,4,2,3,4,3.5,3.8125,1,3,3,0,0,k_0_1,0_1,0_0
XX96,0,1,1,23,2,4,3,3,4,4.5,3.1875,1,3,3,0,0,k_0_1,0_1,0_0
XX97,0,1,1,34,2,4,5,4,4,4.0,2.625,0,5,3,2,2,k_0_1,0_1,2_0
XX98,0,1,1,24,2,4,2,4,4,3.5,2.6875,0,5,3,2,2,k_0_1,0_1,2_0
XX99,0,1,1,22,2,4,4,3,3,2.5,2.6875,0,3,3,0,0,k_0_1,0_1,0_0
X100,0,1,1,23,2,4,1,1,1,1.0,1.375,0,1,3,-2,2,k_0_1,0_1,-2_0
X101,0,1,1,23,2,4,1,2,1,2.0,1.875,-1,1,3,-2,2,k_0_1,0_1,-2_0
X102,0,1,1,23,2,4,3,2,2,2.0,2.5,0,1,3,-2,2,k_0_1,0_1,-2_0
WAJ08,1,1,1,22,2,4,3,4,4,4.0,3.75,0,5,5,0,0,k_1_1,1_1,0_1
AMW08,1,1,1,37,2,4,5,3,3,4.0,3.625,0,3,5,-2,2,k_1_1,1_1,-2_1
NST10,1,1,1,25,2,4,5,1,1,3.0,3.5,0,1,5,-4,4,k_1_1,1_1,-4_1
XX103,1,1,1,23,2,4,5,1,3,3.0,3.375,2,1,5,-4,4,k_1_1,1_1,-4_1
X104,1,1,1,23,2,4,2,2,3,2.5,2.4375,1,1,5,-4,4,k_1_1,1_1,-4_1
X105,1,1,1,23,2,4,5,4,3,1.0,2.5,-1,5,5,0,0,k_1_1,1_1,0_1
X106,1,1,1,36,2,4,1,4,3,1.0,2.25,-1,5,5,0,0,k_1_1,1_1,0_1
X107,1,1,1,24,2,4,2,3,3,1.0,2.125,0,3,5,-2,2,k_1_1,1_1,-2_1
X108,1,1,1,23,2,4,1,3,2,1.0,1.875,-1,3,5,-2,2,k_1_1,1_1,-2_1
X109,1,1,1,23,2,4,1,1,1,1.0,1.875,0,1,5,-4,4,k_1_1,1_1,-4_1
X110,1,1,1,26,2,4,1,5,3,1.0,2.125,-2,5,5,0,0,k_1_1,1_1,0_1
X111,1,1,2,25,2,4,3,5,4,2.5,2.1875,-1,5,5,0,0,m_1_1,1_1,0_1
X112,1,1,2,29,2,4,2,3,3,3.0,3.375,0,3,5,-2,2,m_1_1,1_1,-2_1
NAC02,2,1,1,25,2,4,5,4,4,2.0,1.5,0,5,1,4,4,k_2_1,2_1,4_2
AAR10,2,1,1,23,2,4,5,4,1,1.0,1.5,-3,5,1,4,4,k_2_1,2_1,4_2
AAD12,2,1,1,24,2,4,5,1,3,3.0,3.375,2,1,1,0,0,k_2_1,2_1,0_2
X113,2,1,1,35,2,4,1,3,3,2.5,1.8125,0,3,1,2,2,k_2_1,2_1,2_2
X114,2,1,1,38,2,4,5,3,2,3.0,2.625,-1,3,1,2,2,k_2_1,2_1,2_2
X115,2,1,1,40,2,4,5,3,3,3.0,4.5,0,3,1,2,2,k_2_1,2_1,2_2
X116,2,1,1,23,2,4,3,3,3,4.0,3.75,0,3,1,2,2,k_2_1,2_1,2_2
X117,2,1,1,54,2,4,4,2,2,2.0,2.875,0,1,1,0,0,k_2_1,2_1,0_2
X118,2,1,1,25,2,4,2,3,3,2.0,2.5,0,3,1,2,2,k_2_1,2_1,2_2
X119,2,1,1,22,2,4,1,2,2,1.5,2.1875,0,1,1,0,0,k_2_1,2_1,0_2
X120,2,1,1,23,2,4,2,2,1,1.5,2.9375,-1,1,1,0,0,k_2_1,2_1,0_2
ADM08,2,1,2,23,2,4,3,3,3,4.0,3.75,0,3,1,2,2,m_2_1,2_1,2_2
X121,2,1,2,25,2,4,5,2,4,4.0,4.625,2,1,1,0,0,m_2_1,2_1,0_2
X122,2,1,2,32,2,4,1,2,3,2.0,3.25,1,1,1,0,0,m_2_1,2_1,0_2
SAJ12,0,1,3,23,1,4,3,3,3,4.0,3.75,0,3,3,0,0,inna_0_1,0_1,0_0
X123,0,1,2,23,1,4,4,2,3,2.0,2.75,1,1,3,-2,2,m_0_1,0_1,-2_0
MER07,0,1,2,22,1,4,3,4,4,4.0,3.625,0,5,3,2,2,m_0_1,0_1,2_0
PGW02,0,1,2,24,1,4,5,3,2,2.5,2.5625,-1,3,3,0,0,m_0_1,0_1,0_0
X124,0,1,1,23,1,4,5,2,2,4.0,4.25,0,1,3,-2,2,k_0_1,0_1,-2_0
X125,0,1,1,23,1,4,4,5,4,2.5,2.9375,-1,5,3,2,2,k_0_1,0_1,2_0
X126,0,1,1,22,1,4,5,2,3,3.0,4.0,1,1,3,-2,2,k_0_1,0_1,-2_0
IAP01,0,1,1,23,1,4,4,1,4,3.0,2.75,3,1,3,-2,2,k_0_1,0_1,-2_0
X127,0,1,1,23,1,4,4,2,1,1.0,1.375,-1,1,3,-2,2,k_0_1,0_1,-2_0
OKT06,0,1,1,24,1,4,5,3,3,3.0,4.375,0,3,3,0,0,k_0_1,0_1,0_0
MJM03,0,1,1,24,1,4,4,4,3,4.0,4.0,-1,5,3,2,2,k_0_1,0_1,2_0
X128,0,1,1,23,1,4,4,3,3,4.0,4.0,0,3,3,0,0,k_0_1,0_1,0_0
X129,0,1,1,23,1,4,4,4,3,4.0,3.5,-1,5,3,2,2,k_0_1,0_1,2_0
X130,0,1,1,22,1,4,5,1,2,3.5,3.5625,1,1,3,-2,2,k_0_1,0_1,-2_0
X131,0,1,1,23,1,4,4,3,3,3.0,3.25,0,3,3,0,0,k_0_1,0_1,0_0
2002-03-01 00:00:00,1,1,2,23,1,4,3,3,3,3.0,3.125,0,3,5,-2,2,m_1_1,1_1,-2_1
X132,1,1,2,22,1,4,3,3,4,4.5,3.9375,1,3,5,-2,2,m_1_1,1_1,-2_1
X133,1,1,1,23,1,4,3,3,3,3.5,3.3125,0,3,5,-2,2,k_1_1,1_1,-2_1
X134,1,1,1,22,1,4,1,1,1,1.0,1.75,0,1,5,-4,4,k_1_1,1_1,-4_1
X135,1,1,1,23,1,4,5,2,3,4.0,4.0,1,1,5,-4,4,k_1_1,1_1,-4_1
X136,1,1,1,22,1,4,3,3,4,4.0,4.0,1,3,5,-2,2,k_1_1,1_1,-2_1
MUB03,1,1,1,26,1,4,5,4,4,3.5,3.8125,0,5,5,0,0,k_1_1,1_1,0_1
DIW01,1,1,1,22,1,4,1,2,2,2.0,2.75,0,1,5,-4,4,k_1_1,1_1,-4_1
ZJP08,1,1,1,23,1,4,4,3,3,4.5,3.9375,0,3,5,-2,2,k_1_1,1_1,-2_1
X137,1,1,1,22,1,4,5,3,5,5.0,5.0,2,3,5,-2,2,k_1_1,1_1,-2_1
X138,1,1,1,23,1,4,2,3,3,2.5,3.1875,0,3,5,-2,2,k_1_1,1_1,-2_1
X139,1,1,1,24,1,4,2,2,2,1.5,2.6875,0,1,5,-4,4,k_1_1,1_1,-4_1
X140,1,1,1,22,1,4,2,1,1,1.5,1.6875,0,1,5,-4,4,k_1_1,1_1,-4_1
X141,1,1,1,25,1,4,5,3,3,4.0,4.375,0,3,5,-2,2,k_1_1,1_1,-2_1
X142,1,1,1,23,1,4,5,2,1,1.0,2.0,-1,1,5,-4,4,k_1_1,1_1,-4_1
X143,2,1,2,22,1,4,5,3,3,4.5,4.0625,0,3,1,2,2,m_2_1,2_1,2_2
BMS01,2,1,2,23,1,4,4,2,3,5.0,4.0,1,1,1,0,0,m_2_1,2_1,0_2
KIP06,2,1,2,24,1,4,4,3,3,3.0,3.125,0,3,1,2,2,m_2_1,2_1,2_2
MDR12,2,1,1,22,1,4,2,4,3,3.5,3.4375,-1,5,1,4,4,k_2_1,2_1,4_2
X144,2,1,1,22,1,4,4,3,3,4.0,3.625,0,3,1,2,2,k_2_1,2_1,2_2
X145,2,1,1,24,1,4,4,2,1,1.0,2.125,-1,1,1,0,0,k_2_1,2_1,0_2
X146,2,1,1,25,1,4,3,2,2,2.5,3.0625,0,1,1,0,0,k_2_1,2_1,0_2
DDB01,2,1,1,23,1,4,5,4,3,4.0,2.375,-1,5,1,4,4,k_2_1,2_1,4_2
ADA02,2,1,1,23,1,4,4,4,4,5.0,4.625,0,5,1,4,4,k_2_1,2_1,4_2
PMR01,2,1,1,23,1,4,4,4,4,3.5,3.8125,0,5,1,4,4,k_2_1,2_1,4_2
X147,2,1,1,23,1,4,4,4,3,3.5,3.1875,-1,5,1,4,4,k_2_1,2_1,4_2
X148,2,1,1,23,1,4,4,2,2,3.0,2.5,0,1,1,0,0,k_2_1,2_1,0_2
X149,0,0,3,22,1,4,4,2,2,1.5,1.9375,0,1,3,-2,2,inna_0_0,0_0,-2_0
X150,0,0,2,24,1,4,3,4,2,1.0,3.625,-2,5,3,2,2,m_0_0,0_0,2_0
X151,0,0,2,23,1,4,5,3,3,4.0,4.5,0,3,3,0,0,m_0_0,0_0,0_0
SLM06,0,0,2,24,1,4,3,4,3,3.5,3.3125,-1,5,3,2,2,m_0_0,0_0,2_0
X152,0,0,1,24,1,4,5,3,3,4.0,4.125,0,3,3,0,0,k_0_0,0_0,0_0
X153,0,0,1,22,1,4,5,2,1,3.5,3.9375,-1,1,3,-2,2,k_0_0,0_0,-2_0
X154,0,0,1,24,1,4,3,2,2,3.5,2.8125,0,1,3,-2,2,k_0_0,0_0,-2_0
X155,0,0,1,22,1,4,5,3,3,4.0,4.875,0,3,3,0,0,k_0_0,0_0,0_0
X156,0,0,1,22,1,4,3,4,3,2.0,2.0,-1,5,3,2,2,k_0_0,0_0,2_0
X157,0,0,1,23,1,4,5,3,3,4.0,4.75,0,3,3,0,0,k_0_0,0_0,0_0
X158,0,0,1,24,1,4,4,2,2,2.5,2.5625,0,1,3,-2,2,k_0_0,0_0,-2_0
X159,0,0,1,27,1,4,5,2,2,4.0,2.75,0,1,3,-2,2,k_0_0,0_0,-2_0
ZRX,0,0,1,24,1,4,5,3,3,4.0,4.75,0,3,3,0,0,k_0_0,0_0,0_0
ZJJ,0,0,1,23,1,4,5,1,1,1.5,1.4375,0,1,3,-2,2,k_0_0,0_0,-2_0
X160,0,0,1,23,1,4,4,3,3,2.5,2.6875,0,3,3,0,0,k_0_0,0_0,0_0
MAP09,0,0,1,23,1,4,4,4,4,4.0,4.375,0,5,3,2,2,k_0_0,0_0,2_0
MES04,0,0,1,24,1,4,5,4,3,3.0,2.875,-1,5,3,2,2,k_0_0,0_0,2_0
X161,1,0,2,23,1,4,4,2,3,3.5,4.1875,1,1,5,-4,4,m_1_0,1_0,-4_1
X162,1,0,2,26,1,4,5,3,4,2.0,4.25,1,3,5,-2,2,m_1_0,1_0,-2_1
X163,1,0,2,23,1,4,5,2,4,4.5,4.9375,2,1,5,-4,4,m_1_0,1_0,-4_1
X164,1,0,2,22,1,4,2,5,5,2.0,2.625,0,5,5,0,0,m_1_0,1_0,0_1
X165,1,0,1,22,1,4,1,4,4,3.5,2.9375,0,5,5,0,0,k_1_0,1_0,0_1
X166,1,0,1,23,1,4,3,2,2,1.5,2.0625,0,1,5,-4,4,k_1_0,1_0,-4_1
X167,1,0,1,23,1,4,5,3,4,4.0,4.875,1,3,5,-2,2,k_1_0,1_0,-2_1
X168,1,0,1,22,1,4,5,2,3,4.0,4.375,1,1,5,-4,4,k_1_0,1_0,-4_1
X169,1,0,1,22,1,4,3,3,3,1.5,2.1875,0,3,5,-2,2,k_1_0,1_0,-2_1
X170,1,0,1,23,1,4,3,2,2,1.0,2.25,0,1,5,-4,4,k_1_0,1_0,-4_1
X171,1,0,1,23,1,4,5,3,4,4.0,4.625,1,3,5,-2,2,k_1_0,1_0,-2_1
X172,1,0,1,22,1,4,3,2,2,2.5,3.3125,0,1,5,-4,4,k_1_0,1_0,-4_1
KMG05,1,0,1,23,1,4,2,4,4,1.0,1.875,0,5,5,0,0,k_1_0,1_0,0_1
PRK03,1,0,1,26,1,4,1,3,2,2.0,2.375,-1,3,5,-2,2,k_1_0,1_0,-2_1
JLS06,1,0,1,20,1,4,1,2,2,3.0,2.875,0,1,5,-4,4,k_1_0,1_0,-4_1
IBK03,1,0,1,24,1,4,4,2,3,4.0,3.75,1,1,5,-4,4,k_1_0,1_0,-4_1
ANM09,1,0,1,22,1,4,3,4,4,4.0,4.625,0,5,5,0,0,k_1_0,1_0,0_1
X173,1,0,1,24,1,4,5,2,3,4.0,4.5,1,1,5,-4,4,k_1_0,1_0,-4_1
X174,2,0,1,26,1,4,5,3,3,4.0,4.0,0,3,1,2,2,k_2_0,2_0,2_2
MBD84,2,0,2,25,1,4,4,3,3,4.0,3.0,0,3,1,2,2,m_2_0,2_0,2_2
X175,2,0,2,21,1,4,3,4,4,4.0,3.125,0,5,1,4,4,m_2_0,2_0,4_2
X176,2,0,1,24,1,4,5,4,2,1.0,2.0,-2,5,1,4,4,k_2_0,2_0,4_2
X177,2,0,1,26,1,4,2,4,4,4.5,3.4375,0,5,1,4,4,k_2_0,2_0,4_2
X178,2,0,1,24,1,4,4,3,3,1.0,2.625,0,3,1,2,2,k_2_0,2_0,2_2
X179,2,0,1,23,1,4,5,4,2,3.5,3.3125,-2,5,1,4,4,k_2_0,2_0,4_2
X180,2,0,1,24,1,4,4,4,3,2.0,3.125,-1,5,1,4,4,k_2_0,2_0,4_2
X181,2,0,1,23,1,4,4,3,3,4.5,4.0625,0,3,1,2,2,k_2_0,2_0,2_2
X182,2,0,1,23,1,4,1,4,3,1.5,1.8125,-1,5,1,4,4,k_2_0,2_0,4_2
X183,2,0,1,21,1,4,5,4,2,3.5,3.3125,-2,5,1,4,4,k_2_0,2_0,4_2
X184,2,0,1,23,1,4,3,1,2,3.0,3.0,1,1,1,0,0,k_2_0,2_0,0_2
X185,2,0,1,22,1,4,5,3,2,3.5,3.3125,-1,3,1,2,2,k_2_0,2_0,2_2
X186,2,0,1,22,1,4,5,4,2,2.0,3.125,-2,5,1,4,4,k_2_0,2_0,4_2
X187,2,0,1,22,1,4,4,2,2,3.0,2.75,0,1,1,0,0,k_2_0,2_0,0_2
X188,2,0,1,22,1,4,5,2,3,3.0,3.25,1,1,1,0,0,k_2_0,2_0,0_2
X189,2,0,1,23,1,4,2,4,3,2.0,2.5,-1,5,1,4,4,k_2_0,2_0,4_2
MJM10,2,0,1,22,1,4,4,2,2,3.0,3.375,0,1,1,0,0,k_2_0,2_0,0_2
X190,2,0,1,22,1,4,3,2,2,3.0,3.625,0,1,1,0,0,k_2_0,2_0,0_2
X191,2,0,1,23,1,4,5,4,2,2.0,3.5,-2,5,1,4,4,k_2_0,2_0,4_2
X192,0,0,2,29,2,4,3,2,2,3.0,3.625,0,1,3,-2,2,m_0_0,0_0,-2_0
X193,0,0,2,27,2,4,4,3,3,4.0,4.625,0,3,3,0,0,m_0_0,0_0,0_0
X194,0,0,2,27,2,4,3,3,3,2.0,3.25,0,3,3,0,0,m_0_0,0_0,0_0
X195,0,0,2,40,2,4,5,4,4,4.0,4.5,0,5,3,2,2,m_0_0,0_0,2_0
X196,0,0,1,32,2,4,5,1,1,3.0,1.5,0,1,3,-2,2,k_0_0,0_0,-2_0
X197,0,0,1,30,2,4,3,3,3,3.0,4.125,0,3,3,0,0,k_0_0,0_0,0_0
X198,0,0,1,32,2,4,4,3,3,2.0,4.125,0,3,3,0,0,k_0_0,0_0,0_0
X199,0,0,1,38,2,4,4,2,2,2.0,3.5,0,1,3,-2,2,k_0_0,0_0,-2_0
X200,0,0,1,24,2,4,5,3,3,3.5,4.0625,0,3,3,0,0,k_0_0,0_0,0_0
X201,0,0,1,26,2,4,1,1,1,2.0,2.125,0,1,3,-2,2,k_0_0,0_0,-2_0
AR1999,0,0,1,23,2,4,2,2,2,1.0,1.75,0,1,3,-2,2,k_0_0,0_0,-2_0
X202,0,0,1,22,2,4,3,2,4,5.0,4.125,2,1,3,-2,2,k_0_0,0_0,-2_0
ATZ12,0,0,1,34,2,4,5,1,1,1.0,1.25,0,1,3,-2,2,k_0_0,0_0,-2_0
X203,0,0,1,33,2,4,5,3,3,4.0,4.375,0,3,3,0,0,k_0_0,0_0,0_0
MAA10,0,0,1,27,2,4,4,4,3,4.0,3.625,-1,5,3,2,2,k_0_0,0_0,2_0
DMT04,0,0,1,25,2,4,4,3,4,4.5,2.4375,1,3,3,0,0,k_0_0,0_0,0_0
AZ11,0,0,1,28,2,4,5,3,2,4.0,4.625,-1,3,3,0,0,k_0_0,0_0,0_0
AHR02,0,0,1,25,2,4,3,4,4,3.0,3.5,0,5,3,2,2,k_0_0,0_0,2_0
MKM11,0,0,1,23,2,4,3,3,2,2.0,2.375,-1,3,3,0,0,k_0_0,0_0,0_0
X205,1,0,2,42,2,4,2,2,3,2.0,3.375,1,1,5,-4,4,m_1_0,1_0,-4_1
X206,1,0,2,25,2,4,3,2,3,4.0,4.25,1,1,5,-4,4,m_1_0,1_0,-4_1
X207,1,0,2,33,2,4,4,2,3,3.5,4.3125,1,1,5,-4,4,m_1_0,1_0,-4_1
X208,1,0,2,28,2,4,5,3,4,4.0,4.625,1,3,5,-2,2,m_1_0,1_0,-2_1
KMM12,1,0,2,23,2,4,4,2,2,5.0,4.5,0,1,5,-4,4,m_1_0,1_0,-4_1
JA02,1,0,1,30,2,4,3,1,5,3.0,2.125,4,1,5,-4,4,k_1_0,1_0,-4_1
X210,1,0,1,23,2,4,5,2,2,3.0,2.5,0,1,5,-4,4,k_1_0,1_0,-4_1
X211,1,0,1,26,2,4,3,4,4,2.0,2.625,0,5,5,0,0,k_1_0,1_0,0_1
X212,1,0,1,31,2,4,1,4,3,3.0,3.5,-1,5,5,0,0,k_1_0,1_0,0_1
X213,1,0,1,25,2,4,5,1,3,4.0,4.625,2,1,5,-4,4,k_1_0,1_0,-4_1
X214,1,0,1,36,2,4,5,2,4,4.0,4.875,2,1,5,-4,4,k_1_0,1_0,-4_1
X215,1,0,1,31,2,4,4,2,3,4.5,4.6875,1,1,5,-4,4,k_1_0,1_0,-4_1
X216,1,0,1,44,2,4,5,2,3,4.5,4.9375,1,1,5,-4,4,k_1_0,1_0,-4_1
X217,1,0,1,26,2,4,5,2,4,5.0,4.75,2,1,5,-4,4,k_1_0,1_0,-4_1
OAR06,1,0,1,23,2,4,4,4,2,1.0,2.25,-2,5,5,0,0,k_1_0,1_0,0_1
X218,1,0,1,25,2,4,4,4,5,4.0,4.625,1,5,5,0,0,k_1_0,1_0,0_1
AMM09,1,0,1,23,2,4,3,4,4,2.0,2.875,0,5,5,0,0,k_1_0,1_0,0_1
MKD11,1,0,1,24,2,4,3,3,3,4.0,3.125,0,3,5,-2,2,k_1_0,1_0,-2_1
X219,2,0,3,30,2,4,4,4,2,2.0,3.0,-2,5,1,4,4,inna_2_0,2_0,4_2
X220,2,0,0,25,2,4,1,1,2,1.0,2.625,1,1,1,0,0,inna_2_0,2_0,0_2
MMO04,2,0,2,26,2,4,5,4,2,4.0,2.75,-2,5,1,4,4,m_2_0,2_0,4_2
X221,2,0,1,29,2,4,2,3,2,1.5,1.8125,-1,3,1,2,2,k_2_0,2_0,2_2
X222,2,0,1,25,2,4,5,1,1,1.0,2.625,0,1,1,0,0,k_2_0,2_0,0_2
X223,2,0,1,24,2,4,5,3,1,2.0,3.0,-2,3,1,2,2,k_2_0,2_0,2_2
X224,2,0,1,30,2,4,5,3,2,1.0,2.75,-1,3,1,2,2,k_2_0,2_0,2_2
X225,2,0,1,24,2,4,4,4,2,1.0,1.75,-2,5,1,4,4,k_2_0,2_0,4_2
X226,2,0,1,23,2,4,5,2,1,3.0,1.375,-1,1,1,0,0,k_2_0,2_0,0_2
X227,2,0,1,28,2,4,4,3,2,1.0,2.875,-1,3,1,2,2,k_2_0,2_0,2_2
X228,2,0,1,25,2,4,3,3,2,1.0,2.875,-1,3,1,2,2,k_2_0,2_0,2_2
X229,2,0,1,29,2,4,4,3,2,2.0,2.375,-1,3,1,2,2,k_2_0,2_0,2_2
X230,2,0,1,22,2,4,4,2,2,4.0,3.5,0,1,1,0,0,k_2_0,2_0,0_2
X231,2,0,1,53,2,4,5,4,2,4.0,4.25,-2,5,1,4,4,k_2_0,2_0,4_2
X232,2,0,1,24,2,4,4,4,3,3.0,4.25,-1,5,1,4,4,k_2_0,2_0,4_2
X233,2,0,1,31,2,4,4,4,2,2.0,2.875,-2,5,1,4,4,k_2_0,2_0,4_2
X234,2,0,1,25,2,4,5,2,2,1.5,2.3125,0,1,1,0,0,k_2_0,2_0,0_2
LR04,2,0,1,24,2,4,3,2,2,4.0,2.5,0,1,1,0,0,k_2_0,2_0,0_2
MTA05,2,0,1,41,2,4,4,3,2,3.0,2.125,-1,3,1,2,2,k_2_0,2_0,2_2
